Time (minutes),Cumulative Cost
0,509.975375081695
1,1019.9990760996782
2,1560.587495882429
3,2075.970259290554
4,2592.6160058998835
5,3107.140377381652
6,3638.4359231394264
7,4161.446378327871
8,4703.8255276074615
9,5209.6624517784985
10,5758.743680610775
11,6310.104092869407
12,6832.521175135696
13,7376.88600906793
14,7897.461804737131
15,8408.286587179033
16,8936.847748031867
17,9433.168836227145
18,9953.667189284044
19,10471.478676009292
20,10996.45150633753
21,11516.8605166288
22,12040.821521175956
23,12573.639981573651
24,13111.44777335427
25,13606.977273317898
26,14128.87546899615
27,14661.210142856457
28,15190.188087954995
29,15696.01149871099
30,16234.195555387114
31,16759.118045935422
32,17264.82464638444
33,17767.980768829435
34,18287.35985768168
35,18827.844976727356
36,19339.19907526723
37,19842.013481516933
38,20385.07735423433
39,20885.40912998844
40,21431.9619233758
41,21953.66445084413
42,22502.381848032685
43,23014.213451754316
44,23534.9491301283
45,24045.296240685897
46,24559.39598973641
47,25056.553631616247
48,25557.71126233047
49,26076.376949174606
50,26619.95108901423
51,27153.62710199603
52,27687.21883698995
53,28193.36753456411
54,28722.459090408967
55,29242.462180947827
56,29758.816700167303
57,30273.314993576285
58,30809.397867276908
59,31345.95247752856
60,31853.302353472827
61,32370.112825667726
62,32906.40333610558
63,33421.88066861931
64,33961.04355323734
65,34502.71613699164
66,35020.186855908
67,35569.06216861214
68,36114.26136738555
69,36646.50988218241
70,37159.17570734759
71,37692.15326658644
72,38216.203390975796
73,38753.58206065762
74,39313.94089122863
75,39835.31788485928
76,40352.48151953211
77,40866.1660862407
78,41379.64542576555
79,41922.04331320189
80,42433.200676241126
81,42950.5971825647
82,43477.31607723198
83,43995.1999279319
84,44543.122928230885
85,45056.4982490473
86,45579.03033806301
87,46120.904492458525
88,46645.114033084574
89,47165.67197897102
90,47727.77564856627
91,48247.46166092201
92,48796.5525737998
93,49316.056803172134
94,49848.88547236537
95,50394.57248249269
96,50912.05530231801
97,51455.70031265282
98,51962.15134791311
99,52520.75046281123
100,53055.31677262041
101,53596.919377059945
102,54122.31710535166
103,54636.97075098372
104,55159.29715389525
105,55685.025968272865
106,56238.96935766397
107,56775.17359528753
108,57321.869905904394
109,57864.10142084865
110,58406.55577837198
111,58948.43477231927
112,59472.68793724326
113,60013.16226370516
114,60553.294256060515
115,61051.54448188547
116,61565.73725753911
117,62089.44336282986
118,62620.97937710645
119,63160.964916733596
120,63719.94035571844
121,64243.94909731745
122,64808.49928672977
123,65353.94470149243
124,65876.74760807713
125,66412.36269091746
126,66974.63902374607
127,67492.38999805518
128,68036.00543197857
129,68605.12294882587
130,69147.5652653338
131,69723.68364781133
132,70252.14646111512
133,70804.1707218384
134,71362.19576193926
135,71898.21273214747
136,72459.68526198866
137,72999.93798612223
138,73535.1751403665
139,74070.04170248396
140,74641.67718842403
141,75196.64771125163
142,75731.97377299107
143,76274.95639591297
144,76853.52999804243
145,77393.30758990873
146,77919.98721857615
147,78498.23868323523
148,79070.39484415985
149,79618.04708573282
150,80154.68638214585
151,80704.3070632557
152,81278.29926521778
153,81817.19821152954
154,82384.3909928012
155,82938.23107214992
156,83488.80284289806
157,84041.88735410632
158,84585.68298122658
159,85122.28585200416
160,85697.28001313379
161,86254.78660964509
162,86813.40538586413
163,87385.66187370423
164,87939.09649271317
165,88476.97150955597
166,89006.95337225056
167,89508.76975957041
168,90035.52846338136
169,90564.13256747824
170,91085.1753134811
171,91585.27518002955
172,92099.5173326916
173,92627.743953811
174,93137.27316197728
175,93637.2003726555
176,94158.48386286874
177,94681.10121842369
178,95208.14941010381
179,95754.07253324304
180,96297.26552512714
181,96857.85568684038
182,97385.26204161959
183,97904.50317252525
184,98452.81763420881
185,98991.88070568268
186,99540.46302925792
187,100094.28027151653
188,100631.76257370076
189,101193.64570435624
190,101751.42409574318
191,102326.70953622536
192,102856.51011712728
193,103431.57596537903
194,103979.48531981627
195,104526.68084569152
196,105039.01260006482
197,105604.20493180776
198,106158.8139349627
199,106687.10083594032
200,107226.85564115777
201,107772.43066881262
202,108347.94637873892
203,108891.02465382479
204,109460.43121116924
205,109990.67313629546
206,110558.30757784512
207,111103.98973565029
208,111656.86048721714
209,112223.39760478005
210,112763.88249721646
211,113320.42367900662
212,113876.18472826504
213,114429.27183156282
214,114985.28571151073
215,115559.49586592698
216,116134.23942511239
217,116751.93703148077
218,117391.15667329848
219,117998.60359977347
220,118600.32020588311
221,119187.1083945907
222,119791.81796065003
223,120382.86281051117
224,121009.10940307248
225,121661.12014901094
226,122286.02716915932
227,122883.67335870126
228,123522.80822283194
229,124128.72243328666
230,124754.65416341425
231,125402.81122129707
232,126023.05427135163
233,126622.59746122385
234,127240.91598978659
235,127843.48223908087
236,128444.11448622045
237,129057.6719293012
238,129680.16297413042
239,130300.38232026719
240,130900.32136026696
241,131498.82364517986
242,132134.16818659074
243,132737.66976925745
244,133342.88019875422
245,133932.7920020526
246,134542.49175414103
247,135146.64866394547
248,135745.8867902045
249,136360.36073024228
250,136977.8471585138
251,137605.7966264216
252,138232.72203625322
253,138860.22568005213
254,139448.73458932352
255,140082.65014523483
256,140685.05974574675
257,141310.21394696156
258,141934.8354083666
259,142565.96965156356
260,143185.80735209034
261,143796.92867954675
262,144412.99083390465
263,145003.48308389902
264,145647.42559668113
265,146270.95535175016
266,146933.75362033318
267,147557.28534642508
268,148162.70520790401
269,148758.93238569453
270,149384.70582751025
271,149989.68807930767
272,150612.68653831873
273,151251.1833901099
274,151845.53673599882
275,152486.72637149232
276,153158.76721361955
277,153801.3110209317
278,154514.10858617205
279,155213.20705961535
280,155921.73618896317
281,158624.80093379226
282,161554.94649147594
283,164025.66755547706
284,166775.07064421603
285,169806.30695615098
286,172834.3874635763
287,175448.54176987748
288,178134.5213702646
289,180835.2735407539
290,183593.06953788546
291,186470.93489956742
292,189473.0987098118
293,192316.30622679347
294,195191.54212217152
295,197801.35303661152
296,200494.27337248717
297,203327.8104146962
298,205937.2148095675
299,208712.62867921218
300,211787.08769686433
301,214615.39525068123
302,217663.09056352166
303,220700.22225731352
304,223616.13942835634
305,226541.8917903363
306,229533.15593018496
307,232578.56988062116
308,235373.31582107552
309,238269.52105604764
310,240978.1620914922
311,243653.9416688299
312,246134.91816806165
313,248866.59409081808
314,251994.26955104162
315,254842.77630618235
316,257590.61358287185
317,260437.08739775416
318,263330.3057967872
319,265889.96416172694
320,268748.38335942436
321,272141.78545691347
322,274789.2953851345
323,277653.64996183943
324,280443.359057745
325,281147.6747761213
326,281820.6469506158
327,282484.6397784366
328,283193.9551529495
329,283866.62469802395
330,284512.7753549085
331,285157.8238660351
332,285834.5158060914
333,286499.6126148485
334,287166.43401458865
335,287746.8592446893
336,288353.5865813997
337,288940.0919737836
338,289544.22385119856
339,290138.56140257476
340,290732.4327086751
341,291311.4799183907
342,291936.7687337451
343,292522.7092021984
344,293134.34520525136
345,293701.26239318977
346,294255.5124281685
347,294823.6652281217
348,295418.4218401451
349,296064.3863457088
350,296713.9805999121
351,297401.3338595659
352,298096.4982363488
353,298778.08906532684
354,299445.589550398
355,300103.56135119055
356,300767.4449850537
357,301439.2634378027
358,302032.35602080275
359,302609.5813412267
360,303211.6581463193
361,303845.3165275837
362,304446.91882440087
363,305053.95090378774
364,305672.8648061625
365,306309.5888466024
366,306927.2944818264
367,307551.3255700088
368,308127.94783916447
369,308750.73879423115
370,309392.123060118
371,310010.50602418295
372,310601.69062114105
373,311222.4666228265
374,311822.16677520867
375,312428.5379374794
376,313061.3720348893
377,313662.66523505945
378,314268.4069636117
379,314876.65879115515
380,315465.5971427385
381,316060.31469581294
382,316698.4984622908
383,317331.8615839526
384,317961.2674609916
385,318572.9526375032
386,319165.4982531157
387,319760.483897859
388,320387.2547026784
389,320999.2675359609
390,321616.14528740477
391,322219.56200118025
392,322877.41330513224
393,323483.3687481243
394,324122.8925156135
395,324713.2383103131
396,325287.245054995
397,325847.2071376938
398,326414.96619451087
399,326987.02525577415
400,327552.85315241653
401,328107.19459451066
402,328686.41611095826
403,329230.86662416
404,329802.01065582933
405,330345.15451986046
406,330905.38169720134
407,331480.75869288814
408,332052.25052108755
409,332616.09365552745
410,333162.2012784183
411,333701.62978121045
412,334254.96638423344
413,334804.3714511841
414,335361.1202456951
415,335942.0735337167
416,336489.14726963744
417,337058.80862244585
418,337621.02208985767
419,338180.9096132934
420,338714.62377246935
421,339267.9682960699
422,339843.1013990817
423,340409.77550844534
424,340960.3762873869
425,341547.8437981695
426,342082.9407308086
427,342614.58616992884
428,343186.2297917077
429,343732.7780639989
430,344283.39191545383
431,344838.68233557366
432,345389.84055086115
433,345961.8097725743
434,346508.6293199733
435,347073.90917642484
436,347646.7113552535
437,348193.57716868
438,348736.5525439328
439,349298.887570373
440,349848.8130502294
441,350412.2996852763
442,350981.1274911291
443,351537.4976609372
444,352091.4901629514
445,352644.4485951767
446,353198.2741231599
447,353765.794534726
448,354309.71083771694
449,354854.7871371331
450,355413.2766418819
451,355954.28661838046
452,356496.4988780551
453,357055.6440638612
454,357614.25915411767
455,358159.8981878349
456,358729.41176042927
457,359289.173233951
458,359866.86471238
459,360402.8865709702
460,360946.9929306399
461,361513.05418928503
462,362073.87859022256
463,362614.01695559936
464,363148.82879013626
465,363720.2074333135
466,364295.0400867459
467,364830.253613389
468,365388.3942720336
469,365944.6316078569
470,366511.71136516833
471,367051.7854188815
472,367630.6184909832
473,368181.8097611319
474,368755.19685517944
475,369296.48641826474
476,369863.99801767874
477,370391.7598392146
478,371004.2435158099
479,371608.09172377695
480,372215.4686300028
481,372795.6731623123
482,373388.3114787027
483,373958.46986822423
484,374607.1238463545
485,375224.1990514495
486,375847.41312802787
487,376487.27410158166
488,377144.47987440904
489,377761.4558253134
490,378396.02116313716
491,379078.5952379395
492,379735.50741046044
493,380399.914105773
494,381064.9818570578
495,381742.47699953214
496,382405.048010784
497,383025.7459891785
498,383629.91611720424
499,384279.75962656323
500,384952.74869414803
501,385611.81258893287
502,386238.90112168895
503,386871.7724131874
504,387475.1689784787
505,388109.6271154377
506,388731.3255568216
507,389363.70649771433
508,389984.0899569093
509,390613.443197485
510,391258.09483492584
511,391890.09566948225
512,392535.4559417633
513,393167.25780795334
514,393842.62712270557
515,394471.96851271734
516,395097.7530222033
517,395727.3467783254
518,396346.3241500218
519,396963.2107812914
520,397596.37481542927
521,398233.29790575325
522,398870.0159082656
523,399524.5188536036
524,400160.3865652234
525,400840.41696061584
526,401507.8099135404
527,402149.12336587405
528,402803.2459590192
529,403433.37096394657
530,404010.7909669543
531,404588.06135308085
532,405169.856133736
533,405746.0368169573
534,406355.12139910075
535,406938.8846272699
536,407501.1772716342
537,408055.31810498337
538,408617.91523420485
539,409192.13859977695
540,409770.5901655373
541,410320.3340868073
542,410880.28221453936
543,411450.8756794076
544,412017.78526323795
545,412558.6371344704
546,413079.67560484
547,413614.64725375315
548,414182.27711627743
549,414741.4786253692
550,415294.5554062636
551,415840.72302928683
552,416417.41395261907
553,416951.97682039195
554,417495.50322870887
555,418073.979248389
556,418612.7703326954
557,419185.8517660473
558,419766.0213415196
559,420356.6398879248
560,420942.1693558593
561,421521.6351207165
562,422087.10821998137
563,422718.72846675134
564,423369.3713697291
565,423976.21442238765
566,424595.573913469
567,425245.2911573559
568,425839.1192061033
569,426481.7696474401
570,427120.9157169061
571,427777.0619515067
572,428443.38490542845
573,429099.47565242404
574,429745.36421171215
575,430400.95281685237
576,431051.2454846531
577,431678.89791785186
578,432317.86066196056
579,432964.9268506556
580,433579.6764817812
581,434215.4395633343
582,434844.56869010953
583,435508.03367870377
584,436168.43370979186
585,436771.5990506091
586,437423.54082459037
587,438064.68685864256
588,438738.568002316
589,439385.18615223654
590,440036.32582703384
591,440662.90211567056
592,441276.56462604826
593,441905.07017023844
594,442514.73435015226
595,443131.7892506519
596,443751.3087907325
597,446297.79144926975
598,446992.4123056383
599,447734.98000931833
600,448424.8567171543
601,448976.87505449343
602,449501.5259190981
603,450048.01493396756
604,450634.944026588
605,451234.18999612075
606,451802.1352845205
607,452386.2249103042
608,452954.77285824326
609,453525.5677736
610,454090.76205402566
611,454660.5370589133
612,455258.44047380204
613,455836.98444975837
614,456407.18729152204
615,457022.1880307832
616,457624.47240986564
617,458245.77426268527
618,458855.2759190701
619,459493.36838054267
620,460102.88885057706
621,460699.1431364352
622,461241.43565117894
623,461794.86919372046
624,462333.53174788045
625,462918.86174013757
626,463455.98023651756
627,464003.2523077694
628,464555.52225053305
629,465122.19128700136
630,465639.53866732283
631,466179.6084875093
632,466713.91151647805
633,467267.90685383463
634,467815.84832262795
635,468332.92598030216
636,468866.76970881235
637,469422.34085049503
638,469972.2917155457
639,470488.38525527477
640,471010.8136405476
641,471529.0428417593
642,472091.32693952
643,472601.2277420697
644,473149.7997328802
645,473669.8506846248
646,474239.7465398981
647,474786.0810557324
648,475303.02663432003
649,475822.69547454914
650,476350.77897521
651,476899.12695869803
652,477444.0796500917
653,477976.3339740064
654,478517.3564430941
655,479057.8522339458
656,479587.48665333557
657,480140.151549733
658,480690.635020105
659,481247.0110734062
660,481772.2929914829
661,482308.7777545447
662,482849.1658408444
663,483361.49275332363
664,483882.97569385957
665,484396.36605085846
666,484926.6405086013
667,485479.31269905285
668,485999.6370798154
669,486514.0124649868
670,487025.7943608945
671,487559.65059316583
672,488088.24501033896
673,488640.3397304706
674,489127.44489803974
675,489631.88629463897
676,490116.02047596953
677,490592.8438727837
678,491106.42287648807
679,491629.5726109865
680,492142.107297208
681,492644.6936148303
682,493164.3154409457
683,493654.75432780315
684,494148.3203906258
685,494645.71213522163
686,495150.4161827118
687,495637.0989413924
688,496121.09668606805
689,496624.3322300034
690,497100.2008537142
691,497607.80508592486
692,498135.5847603498
693,498636.76429090544
694,499137.5201431451
695,499615.2166799694
696,500111.0093723092
697,500591.22658912616
698,501115.52222956123
699,501592.9731499453
700,502105.26251572126
701,502586.9084156155
702,503099.83154490107
703,503580.8628013434
704,504088.6166686397
705,504586.77125956136
706,505088.880582045
707,505594.76389860484
708,506106.2490878001
709,506628.15633539465
710,507132.39146470785
711,507641.05324460403
712,508170.4432809709
713,508684.98016914533
714,509212.2846248381
715,509718.9989670716
716,510233.71377104404
717,510736.7706851374
718,511220.23289617035
719,511711.9111311329
720,512189.9022091497
721,512672.7332507468
722,513178.8503086804
723,513668.1371502007
